PlayerId,Player,Country,Currency
1,Evelyn,CN,CNY
2,Gay,FR,EUR
3,Romona,BR,BRL
4,Valaria,PT,EUR
5,Camille,CN,CNY
6,Ivette,UA,UAH
7,Keely,US,USD
8,Morena,EG,EGP
9,Sebastien,CA,CAD
10,Myles,FI,EUR
11,Garey,US,USD
12,Bengt,CN,CNY
13,Brandtr,MX,MXN
14,Gusella,AF,AFN
15,Rodge,CZ,CZK
16,Brianna,CN,CNY
17,Adiana,KZ,KZT
18,Nickolaus,CU,CUP
19,Michaeline,MX,MXN
20,Cecile,NU,NZD
21,Philippine,BR,BRL
22,Allison,ID,IDR
23,Eirena,BR,BRL
24,Joshua,NL,EUR
25,Dur,CN,CNY
26,Barthel,CN,CNY
27,Yolanthe,BG,BGN
28,Charmine,CN,CNY
29,Wini,RU,RUB
30,Theodoric,BR,BRL
31,Cazzie,ID,IDR
32,Giffie,AR,ARS
33,Clare,CN,CNY
34,Calida,CN,CNY
35,Bridie,CN,CNY
36,Benjamin,BW,BWP
37,Mahalia,PE,PEN
38,Gallagher,CN,CNY
39,Bonni,US,USD
40,Maryl,CN,CNY
41,Addi,CU,CUP
42,Dorthea,CN,CNY
43,Kylie,ID,IDR
44,Gavan,DK,DKK
45,Nomi,CN,CNY
46,Ferdy,CN,CNY
47,Mitchael,ID,IDR
48,Ernesta,RU,RUB
49,Chiarra,CN,CNY
50,Adelaida,TZ,TZS
51,Astrix,UA,UAH
52,Klement,ID,IDR
53,Bellina,PH,PHP
54,Cam,PL,PLN
55,Clarine,AZ,AZN
56,Ermentrude,PF,XPF
57,Yasmin,CN,CNY
58,Dagmar,ID,IDR
59,Corenda,ID,IDR
60,Worthy,PA,PAB
61,Fenelia,ID,IDR
62,Reed,PH,PHP
63,Violante,ID,IDR
64,Coleen,BR,BRL
65,Zeke,SE,SEK
66,Kerry,ID,IDR
67,Antonella,ID,IDR
68,Dario,RU,RUB
69,Leia,BW,BWP
70,Guglielmo,UA,UAH
71,Torr,MY,MYR
72,Jo,CN,CNY
73,Carri,SE,SEK
74,Lisa,MX,MXN
75,Alfie,PA,PAB
76,Waring,JP,JPY
77,Shaun,UA,UAH
78,Joelly,CN,CNY
79,Charissa,PL,PLN
80,Derbyenpass.io,FI,EUR
81,Kaleena,TH,THB
82,Manfred,BA,BAM
83,Bram,RU,RUB
84,Lyman,NZ,NZD
85,Alphonso,BR,BRL
86,Byran,ID,IDR
87,Davon,AM,AMD
